"Zone","Distibutor Code","Distibutor Name","Material Code","Material Description","Thickness","Width","Jan-2020","Feb-2020","Mar-2020"
"SOUTH","847471","AASHRAY ENTERPRISES","221069","GCSHEETTATXGCGC01050X910X3660",0.5,910,5.3,5.3,5.3
"SOUTH","847471","AASHRAY ENTERPRISES","222757","GCSHEETTATXGCGC01045X910X3660",0.45,910,4,4,4
"SOUTH","847471","AASHRAY ENTERPRISES","186548","GCSHEETTATXGCGC01050X1220X4880",0.5,1220,8,7.7,7.8
"SOUTH","847471","AASHRAY ENTERPRISES","180189","GCSHEETTATXGCGC01060X1220X3050",0.6,1220,3.6,3.6,3.6
"SOUTH","847471","AASHRAY ENTERPRISES","180201","GCSHEETTATXGCGC01060X1220X3660",0.6,1220,4.3,4.3,4.3
"SOUTH","847471","AASHRAY ENTERPRISES","228913","GCSHEETTATXGCGC01045X1220X4880",0.45,1220,8.5,8.5,8.5
NA,"856737",NA,"143221","GCSHEETTATXGCGC01035X800X2740",0.35,800,7,7,7
NA,"868275",NA,"143143","GCSHEETTATXGCGC01030X800X2440",0.3,800,7.2,7.2,7.2
NA,"868275",NA,"143196","GCSHEETTATXGCGC01030X800X3050",0.3,800,12.6,12.6,12.6
NA,"868275",NA,"143222","GCSHEETTATXGCGC01035X800X3050",0.35,800,9.8,9.8,9.8
"NORTH","879490","M/S. MANGLA SONS","195051","GCSHEETTATXGCGC01040X1220x3660",0.4,1220,2.2,4.3,1.9
"NORTH","879490","M/S. MANGLA SONS","436262","GCSHEETTATXGCGC0135X1220X3660",0.35,1220,2.8,2.8,2.8
"NORTH","879490","M/S. MANGLA SONS","442649","GCSHEETTATXGCGC013X1220X4880",0.3,1220,2.8,2.8,2.8
"NORTH","918574","K L P K - Gorakhpur","187549","GCSHEETTATXGCGC01045X1220X3660",0.45,1220,9.4,9.4,9.4
"NORTH","918574","K L P K - Gorakhpur","436231","GCSHEETTATXGCGC014X1220X3050",0.4,1220,4,4,4
"NORTH","918574","K L P K - Gorakhpur","187550","GCSHEETTATXGCGC01045X1220X4270",0.45,1220,4,4,4
